j_5p_del,j_gene,count
11,IGHJ1*01,19
7,IGHJ6*03,56
5,IGHJ1*01,31
5,IGHJ4*03,5
6,IGHJ4*03,2
10,IGHJ3*01,28
1,IGHJ3*01,203
8,IGHJ1*01,13
6,IGHJ6*03,73
18,IGHJ3*01,1
10,IGHJ6*03,132
29,IGHJ6*01,2
20,IGHJ5*01,12
13,IGHJ4*02,854
13,IGHJ6*03,51
18,IGHJ4*02,168
13,IGHJ5*01,3
16,IGHJ5*02,14
0,IGHJ6*03,26
23,IGHJ4*02,151
10,IGHJ4*02,92
20,IGHJ6*03,27
12,IGHJ4*01,15
8,IGHJ2*01,6
27,IGHJ6*03,1
8,IGHJ5*01,3
3,IGHJ2*01,19
9,IGHJ1*01,1
1,IGHJ3*02,198
5,IGHJ5*02,68
24,IGHJ3*01,1
12,IGHJ3*01,17
24,IGHJ6*02,20
8,IGHJ4*03,1
26,IGHJ6*03,14
15,IGHJ5*02,36
20,IGHJ6*01,1
11,IGHJ5*01,4
9,IGHJ5*01,4
17,IGHJ5*02,3
0,IGHJ4*02,926
14,IGHJ5*02,9
14,IGHJ6*02,60
12,IGHJ3*02,17
22,IGHJ5*01,1
18,IGHJ5*02,9
21,IGHJ3*02,2
1,IGHJ5*02,193
27,IGHJ5*02,13
19,IGHJ4*03,2
8,IGHJ5*02,127
18,IGHJ6*02,9
3,IGHJ4*01,5
11,IGHJ6*02,54
7,IGHJ4*02,684
16,IGHJ6*02,28
1,IGHJ4*02,469
15,IGHJ3*02,5
19,IGHJ4*02,98
36,IGHJ6*02,1
2,IGHJ6*03,88
23,IGHJ6*04,2
14,IGHJ5*01,7
4,IGHJ4*02,224
14,IGHJ4*02,28
2,IGHJ3*02,45
24,IGHJ4*02,1
3,IGHJ6*03,33
27,IGHJ6*04,6
32,IGHJ1*01,4
12,IGHJ4*03,2
4,IGHJ6*04,3
3,IGHJ3*01,26
12,IGHJ1*01,6
2,IGHJ1*01,5
25,IGHJ5*01,10
25,IGHJ6*02,16
7,IGHJ4*01,18
7,IGHJ6*02,147
12,IGHJ6*02,43
5,IGHJ4*02,367
19,IGHJ3*02,6
9,IGHJ6*03,84
5,IGHJ6*04,66
29,IGHJ5*02,1
10,IGHJ6*04,1
20,IGHJ5*02,1
10,IGHJ5*02,37
12,IGHJ2*01,1
12,IGHJ5*01,2
7,IGHJ2*01,162
13,IGHJ6*02,42
13,IGHJ2*01,9
13,IGHJ1*01,2
13,IGHJ5*02,25
19,IGHJ6*03,10
17,IGHJ2*01,1
14,IGHJ3*01,12
5,IGHJ3*01,11
10,IGHJ1*01,80
25,IGHJ6*04,2
0,IGHJ3*02,196
11,IGHJ5*02,29
37,IGHJ6*04,1
19,IGHJ6*04,3
1,IGHJ4*03,2
2,IGHJ6*02,99
8,IGHJ4*01,17
16,IGHJ1*01,1
28,IGHJ6*02,1
6,IGHJ6*01,2
5,IGHJ6*03,20
10,IGHJ5*01,5
21,IGHJ6*04,6
9,IGHJ4*01,2
15,IGHJ6*01,1
23,IGHJ6*02,5
16,IGHJ2*01,17
11,IGHJ2*01,1
2,IGHJ4*01,19
23,IGHJ5*02,2
16,IGHJ6*04,3
15,IGHJ6*03,196
34,IGHJ6*02,5
5,IGHJ4*01,24
5,IGHJ3*02,74
14,IGHJ3*02,29
9,IGHJ3*01,22
0,IGHJ3*01,22
7,IGHJ3*01,17
14,IGHJ6*03,12
36,IGHJ6*04,3
17,IGHJ3*01,7
13,IGHJ4*03,5
25,IGHJ6*01,1
14,IGHJ2*01,33
1,IGHJ6*03,71
22,IGHJ6*01,1
21,IGHJ6*03,19
8,IGHJ6*01,2
28,IGHJ6*04,3
26,IGHJ6*01,1
10,IGHJ4*01,2
27,IGHJ1*01,1
2,IGHJ4*02,302
20,IGHJ4*02,62
16,IGHJ6*03,38
1,IGHJ4*01,15
16,IGHJ5*01,1
25,IGHJ6*03,2
19,IGHJ1*01,4
9,IGHJ3*02,73
4,IGHJ4*03,1
20,IGHJ3*01,1
11,IGHJ3*01,67
2,IGHJ3*01,15
17,IGHJ3*02,7
29,IGHJ6*04,6
16,IGHJ4*03,2
5,IGHJ5*01,10
3,IGHJ6*02,61
8,IGHJ6*02,411
15,IGHJ6*02,63
4,IGHJ6*01,1
23,IGHJ6*03,6
21,IGHJ4*02,39
3,IGHJ3*02,465
26,IGHJ4*02,1
25,IGHJ5*02,1
7,IGHJ5*01,13
26,IGHJ6*04,1
7,IGHJ6*01,2
30,IGHJ6*04,1
12,IGHJ6*03,183
17,IGHJ6*04,105
6,IGHJ4*01,31
11,IGHJ4*01,2
9,IGHJ6*02,331
9,IGHJ5*02,79
3,IGHJ1*01,10
35,IGHJ6*02,1
3,IGHJ4*03,2
13,IGHJ3*01,19
14,IGHJ1*01,3
17,IGHJ6*02,66
4,IGHJ5*02,39
10,IGHJ2*01,1
18,IGHJ6*03,35
4,IGHJ6*02,204
19,IGHJ6*02,21
17,IGHJ1*01,1
19,IGHJ5*02,7
11,IGHJ4*02,87
7,IGHJ5*02,94
14,IGHJ4*01,3
16,IGHJ4*02,191
6,IGHJ4*02,356
10,IGHJ3*02,104
8,IGHJ4*02,529
6,IGHJ5*02,329
9,IGHJ6*01,8
6,IGHJ6*02,184
5,IGHJ6*02,90
18,IGHJ3*02,10
10,IGHJ6*02,171
13,IGHJ3*02,97
31,IGHJ6*02,7
18,IGHJ1*01,3
9,IGHJ2*01,5
6,IGHJ3*02,52
0,IGHJ5*02,106
4,IGHJ3*02,164
0,IGHJ6*02,140
17,IGHJ4*02,1028
20,IGHJ6*02,8
2,IGHJ2*01,31
15,IGHJ4*02,75
9,IGHJ4*02,160
7,IGHJ3*02,72
15,IGHJ1*01,2
6,IGHJ5*01,6
9,IGHJ6*04,9
15,IGHJ4*03,1
5,IGHJ6*01,4
1,IGHJ6*02,243
22,IGHJ6*02,4
26,IGHJ5*02,2
22,IGHJ1*01,1
21,IGHJ5*02,14
23,IGHJ1*01,1
17,IGHJ6*03,43
2,IGHJ4*03,1
0,IGHJ4*03,10
4,IGHJ3*01,24
20,IGHJ1*01,1
8,IGHJ3*02,142
22,IGHJ6*04,1
17,IGHJ5*01,1
0,IGHJ1*01,3
0,IGHJ4*01,2
16,IGHJ3*02,63
1,IGHJ2*01,25
14,IGHJ6*01,2
11,IGHJ3*02,61
8,IGHJ6*04,2
6,IGHJ6*04,1
1,IGHJ5*01,8
20,IGHJ3*02,1
3,IGHJ5*01,7
1,IGHJ6*01,3
2,IGHJ5*02,210
21,IGHJ6*01,1
8,IGHJ6*03,296
21,IGHJ6*02,22
15,IGHJ2*01,247
0,IGHJ2*01,38
19,IGHJ4*01,1
21,IGHJ1*01,4
7,IGHJ6*04,2
7,IGHJ1*01,29
11,IGHJ6*03,81
1,IGHJ1*01,234
7,IGHJ4*03,2
8,IGHJ3*01,18
15,IGHJ3*01,5
6,IGHJ3*01,58
26,IGHJ6*02,8
12,IGHJ5*02,17
16,IGHJ3*01,6
4,IGHJ4*01,3
24,IGHJ4*01,1
17,IGHJ4*01,1
6,IGHJ2*01,4
3,IGHJ4*02,736
11,IGHJ4*03,1
3,IGHJ5*02,49
1,IGHJ6*04,2
2,IGHJ5*01,1
4,IGHJ5*01,2
6,IGHJ1*01,7
18,IGHJ6*04,16
4,IGHJ6*03,129
12,IGHJ4*02,36
22,IGHJ4*02,174
24,IGHJ6*03,27
4,IGHJ2*01,22
